payload:
  - DOMAIN,clash.razord.top
  - DOMAIN,yacd.haishan.me
  - DOMAIN-KEYWORD,wogg
  - DOMAIN-SUFFIX,wogg.link
  - DOMAIN-SUFFIX,wogg.xyz
  - DOMAIN-SUFFIX,xxooo.cf
  - DOMAIN-KEYWORD,wobge.run
  - DOMAIN-SUFFIX,gitcafe.net
  - DOMAIN-SUFFIX,jiohub.top
  - DOMAIN-KEYWORD,pan666
  - DOMAIN-SUFFIX,pan666.net
  - DOMAIN-KEYWORD,yunpan
  - DOMAIN-SUFFIX,yunpan1.cc
  - DOMAIN-KEYWORD,czzy
  - DOMAIN-KEYWORD,czys
  - DOMAIN-SUFFIX,czzy88.com
  - DOMAIN-SUFFIX,czzy22.com
  - DOMAIN-SUFFIX,czzy66.com
  - DOMAIN-SUFFIX,cz233.com
  - DOMAIN-SUFFIX,czys.top
  - DOMAIN-SUFFIX,czzy77.com
  - DOMAIN-KEYWORD,zxzj
  - DOMAIN-SUFFIX,zxzja.com
  - DOMAIN-SUFFIX,zxzjhd.com
  - DOMAIN-SUFFIX,zxzj.pro
  - DOMAIN-KEYWORD,ddys
  - DOMAIN-SUFFIX,ddys.pro
  - DOMAIN-SUFFIX,ddys.mov
  - DOMAIN-SUFFIX,agedm.org
  - DOMAIN-KEYWORD,bdys
  - DOMAIN-SUFFIX,bdys10.com
  - DOMAIN-SUFFIX,suoniapi.com
  - DOMAIN,v3.sxzyhuij.com
  - DOMAIN,v3.suonizy-youku.com
  - DOMAIN,v8.sxzyhuij.com
  - DOMAIN,snzypic.com
  - DOMAIN,v8.suonizy-youku.com
  - DOMAIN-SUFFIX,ffzyapi.com
  - DOMAIN-SUFFIX,hongniuzy2.com
  - DOMAIN-SUFFIX,lziapi.com
  - DOMAIN-SUFFIX,kczyapi.com
  - DOMAIN-SUFFIX,39kan.com
  - DOMAIN-SUFFIX,sdzyapi.com
  - DOMAIN-SUFFIX,apiyhzy.com
  - DOMAIN-SUFFIX,wolongzyw.com
  - DOMAIN-SUFFIX,ahjiuman.com
  - DOMAIN-SUFFIX,huyaapi.com
  - DOMAIN-SUFFIX,apibdzy.com
  - DOMAIN-SUFFIX,p2100.net
  - DOMAIN-SUFFIX,wujinapi.com
  - DOMAIN-SUFFIX,subocaiji.com
  - DOMAIN-SUFFIX,leshizyapi.com
  - DOMAIN-SUFFIX,infuseku.xyz
  - DOMAIN-SUFFIX,moduapi.cc
  - DOMAIN-SUFFIX,zuidazy.me
  - DOMAIN-SUFFIX,qhzyapi.com
  - DOMAIN-SUFFIX,hhzyapi.com
  - DOMAIN-SUFFIX,xkanzy10.com
  - DOMAIN-SUFFIX,xinlangapi.com
  - DOMAIN-SUFFIX,kuaiyunzy.com
  - DOMAIN-SUFFIX,fenwe078.cf
  - DOMAIN-SUFFIX,kuaikanzy.net
  - DOMAIN-SUFFIX,cz01.site
  - DOMAIN-SUFFIX,larksuitecdn.com
  - DOMAIN-SUFFIX,fotile.com
  - DOMAIN-SUFFIX,pstatp.com
  - DOMAIN-SUFFIX,ugdtimg.com
  - DOMAIN-SUFFIX,ctyunxs.cn
  - DOMAIN,wxsnsencsvp.wxs.qq.com
  - DOMAIN-SUFFIX,ibytedtos.com
  - DOMAIN-SUFFIX,toutiao50.com
  - DOMAIN-SUFFIX,ibyteimg.com
  - DOMAIN-KEYWORD,ts.com
  - DOMAIN-KEYWORD,quark
  - DOMAIN,drive-pc.quark.cn
  - DOMAIN-KEYWORD,aliyun
  - DOMAIN-SUFFIX,aliyundrive.asia
  - DOMAIN-SUFFIX,alicloudccp.com
  - DOMAIN,openapi.aliyundrive.com
  - DOMAIN,auth.aliyundrive.com
  - DOMAIN,api.aliyundrive.com
  - DOMAIN-SUFFIX,doubanio.com
  - DOMAIN,gateway.icloud.com
